Title,Title,doi,BD_EPO,BD_Measure,NbS Intervention Type,birds,mammals,fish,amphibians,reptiles,worms ,phytoplankton and zooplankton,mollusca,other macroinvertebrates,nondesc_verts,crustacea,insects,fungi,rotifers,bacteria,Ter_Veg,Aqu_Veg,habitat/ecosystem  diversity,habitat-taxaconnect,habitatWB,habitatspecieslink,R_T,BD_Measure,baseline_compBD,water storage/retention,connectivity/conveyance capacity,drainage,groundwater recharge,flood impacts,streamflow speed,run off/erosion reduction,water quality,FM type_qual,FM type_quan,baseline_compFM,Country,Continent,Continentref,Scale,Scaleref,Scale2,BDFM relationship measured,NbSref,NbSreduce,NbS Intervention Type,timesinceint,int2,surveyrepeats,monitorType,R_T,surveyrepeatsOG
Identifying Ecological Security Patterns Based on Ecosystem Services Is a Significative Practice for Sustainable Development in Southwest China,Identifying Ecological Security Patterns Based on Ecosystem Services Is a Significative Practice for Sustainable Development in Southwest China,https://doi.org/10.3389/fevo.2021.810204,Y,N,Ecosystem Protection,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ecosystem/habitat diversity,Y - linked to taxa,between,Y,Response (NS),N,NA,quantitative,quantitative,NA,NA,quantitative,NA,quantitative,NA,NA,"water storage, conveyance, floodimpact, runoff and erosion",NA,China,Asia,B,macro+,c,Macro,Unclear,II,Ecosystem Protection,Ecosystem Protection,>1 decade,d,NA,Spatial cf,Response (NS),NA
Preliminary strategic environmental assessment of the Great Western Development Strategy: Safeguarding ecological security for a new western China,Preliminary strategic environmental assessment of the Great Western Development Strategy: Safeguarding ecological security for a new western China,10.1007/s00267-011-9794-1,N,N,Ecosystem Protection,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ecosystem/habitat diversity,? And N,NA,NA,Response(NS),N,NA,qualitative,NA,NA,NA,qualitative,NA,quantitative,NA,"water storage, floodimpact ",runoff and erosion,NA,China,Asia,B,macro+,c,Macro,NA,II,Ecosystem Protection,Ecosystem Protection,z,a,NA,Spatial cf,Response(NS),Unclear
Assessment of Green Infrastructure in Riparian Zones Using Copernicus Programme,Assessment of Green Infrastructure in Riparian Zones Using Copernicus Programme,10.3390/rs11242967,Y,N,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ecosystem/habitat diversity,N - GI - general terrestrial networks,between,NA,Treatment(response(S)),N,NA,quantitative,NA,quantitative,NA,quantitative,NA,quantitative,NA,NA,"water storage, drainage, floodimpact, runoff and erosion",some,Italy,Europe,A,macro+,c,Macro,NA,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,z,a,NA,Spatial cf,Treatment(response(S)),Unclear
From ecosystems to ecosystem services: Stream restoration as ecological engineering,From ecosystems to ecosystem services: Stream restoration as ecological engineering,10.1016/j.ecoleng.2013.07.059,N,N,Constructed Wetlands & Lake Reconstruction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,N,NA,qualitative,NA,NA,NA,NA,quantitative,quantitative,quantitative,water storage,"flowvelocity, runoff and erosion",some,USA,North America,C,meso-macro,b,Meso,NA,GG,Constructed Wetlands & Lake Reconstruction,Constructed Wetlands & Lake Reconstruction,years,c,NA,No cf,NA,NA
A Large-Scale Nature-Based Solution in Agriculture for Sustainable Water Management: The Lake Karla Case,A Large-Scale Nature-Based Solution in Agriculture for Sustainable Water Management: The Lake Karla Case,10.3390/su12176761,N,N,Lake Restoration,community composition no baseline,NA,community composition no baseline,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Response(NS),N,NA,quantitative,NA,quantitative,qualitative,quantitative,qualitative,qualitative,qualitative,"grounwater, flowvelocity, runoff and erosion","water storage, drainage, floodimpact",some,Greece,Europe,A,meso-macro,b,Meso,NA,BB,Other Restoration,Lake Restoration,>2 decades,e,NA,No cf,Response(NS),NA
Assessing flooding and possible adaptation measures using remote sensing data and hydrological modeling in Sweden,Assessing flooding and possible adaptation measures using remote sensing data and hydrological modeling in Sweden,https://doi.org/10.1016/j.crm.2022.100464,Y,N,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Response(NS),N,NA,quantitative,NA,quantitative,qualitative,quantitative,quantitative,quantitative,qualitative,groundwater,"water storage, drainage, floodimpact, flowvelocity, runoff and erosion",some,Sweden,Europe,A,meso-macro,b,Meso,Positive,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,years,c,NA,No cf,Response(NS),Unclear
Geomorphologic characteristics and evolution of managed dunes on the South West Coast of France,Geomorphologic characteristics and evolution of managed dunes on the South West Coast of France,10.1016/j.geomorph.2020.107312,N,N,Coastal restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Response(NS),N,NA,NA,NA,NA,NA,qualitative,NA,quantitative,NA,floodimpact,flowvelocity,some,France,Europe,A,meso-macro,b,Meso,NA,HH,Other Restoration,Coastal restoration,years,c,NA,No Cf,Response(NS),NA
Restoring Rivers and Floodplains for Habitat and Flood Risk Reduction: Experiences in Multi-Benefit Floodplain Management From California and Germany,Restoring Rivers and Floodplains for Habitat and Flood Risk Reduction: Experiences in Multi-Benefit Floodplain Management From California and Germany,https://doi.org/10.3389/fenvs.2021.778568,Y,N,Wetland Restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Response(NS),N,NA,qualitative,quantitative,qualitative,qualitative,quantitative,qualitative,qualitative,quantitative,"water storage, drainage, groundwater, floodimpact, runoff and erosion","conveyance, floodimpact",NA,"USA, Germany",Across,F,meso-macro,b,Meso,NA,DD,Wetland Restoration,Wetland Restoration,>2 decades,e,NA,No cf,Response(NS),Unclear
Contradictory hydrological impacts of afforestation in the humid tropics evidenced by long-term field monitoring and simulation modelling,Contradictory hydrological impacts of afforestation in the humid tropics evidenced by long-term field monitoring and simulation modelling,10.5194/hess-20-2691-2016,N,N,Forest afforestation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,species composition no baseline,NA,ecosystem/habitat diversity,NA,between,NA,Treatment(NS),N,NA,quantitative,NA,NA,quantitative,NA,quantitative,quantitative,NA,NA,"water storage, groundwater, flowvelocity, runoff and erosion",some,Vietnam and Laos,Asia,B,meso-macro,b,Meso,Positive,FF,Afforestation,Forest afforestation,>1 decade,d,repeated ,pre-post,Treatment(NS),repeated 
High tolerance land use against flood disasters: How paddy fields as previously natural wetland inhibit the occurrence of floods,High tolerance land use against flood disasters: How paddy fields as previously natural wetland inhibit the occurrence of floods,10.1016/j.ecolind.2020.106306,N,N,Agro-ecological management,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ecosystem/habitat diversity,within and not linked to taxa,within,NA,Treatment(NS),N,NA,quantitative,NA,NA,qualitative,quantitative,quantitative,NA,NA,groundwater,"water storage, floodimpact, flowvelocity",NA,Japan,Asia,B,meso-macro,b,Meso,NA,JJ,Agro-ecological management,Agro-ecological management,years,c,NA,No cf,Treatment(NS),Unclear
Valuation of the environmental benefits induced by a constructed wetland,Valuation of the environmental benefits induced by a constructed wetland,10.1007/s11273-021-09811-x,Y,N,Constructed Wetlands & Lake Reconstruction,species abundance,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,single species abundance,NA,NA,single species abundance,"species abundance, species composition",species abundance,ecosystem/habitat diversity,"Y - within habitat diversity of cover types, linked to taxa indicator species",within and between,Y,Treatment(NS),N,some,NA,NA,NA,NA,NA,quantitative,quantitative,quantitative,NA,"flowvelocity, runoff and erosion",some,France,Europe,A,meso-macro,b,Meso,Positive,GG,Constructed Wetlands & Lake Reconstruction,Constructed Wetlands & Lake Reconstruction,>1 decade,d,repeated ,pre-post,Treatment(NS),repeated 
Mitigating Polluted Runoff from Industrial Estates by SUDS Retrofits: Case Studies of Problems and Solutions Co-Designed with a Participatory Approach,Mitigating Polluted Runoff from Industrial Estates by SUDS Retrofits: Case Studies of Problems and Solutions Co-Designed with a Participatory Approach,10.3390/su132212357,N,N,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N - assumed biodiversity comes with blue-green infrastructure treatment,NA,NA,Treatment(NS),N,NA,quantitative,qualitative,quantitative,qualitative,quantitative,qualitative,quantitative,quantitative,"conveyance, groundwater, flowvelocity","water storage, drainage, floodimpact, runoff and erosion",NA,Scotland,Europe,A,meso-macro,b,Meso,NA,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,z,a,NA,No cf,Treatment(NS),Unclear
The impact of agricultural land afforestation on soil water content in Central Bohemia,The impact of agricultural land afforestation on soil water content in Central Bohemia,10.17221/108/2021-JFS,Y,N,Forest afforestation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,species composition no baseline,NA,NA,,NA,NA,Treatment(NS),N,NA,quantitative,NA,NA,NA,NA,NA,NA,NA,NA,water storage,some,Czech Republic,Europe,A,meso-macro,b,Meso,Negative,FF,Afforestation,Forest afforestation,years,c,repeated ,Spatial cf,Treatment(NS),repeated 
Top soil removal reduces water pollution from phosphorus and dissolved organic matter and lowers methane emissions from rewetted peatlands,Top soil removal reduces water pollution from phosphorus and dissolved organic matter and lowers methane emissions from rewetted peatlands,10.1111/1365-2664.12931,N,N,Wetland Restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,within,NA,Treatment(NS),N,NA,NA,NA,NA,quantitative,NA,NA,NA,quantitative,NA,groundwater,NA,Germany,Europe,A,meso-macro,b,Meso,NA,DD,Wetland Restoration,Wetland Restoration,z,a,NA,No cf,Treatment(NS),Unclear
Towards urban resilience through Sustainable Drainage Systems: A multi-objective optimisation problem,Towards urban resilience through Sustainable Drainage Systems: A multi-objective optimisation problem,10.1016/j.jenvman.2020.111173,Y,N,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Treatment(NS),N,NA,NA,NA,NA,NA,quantitative,NA,NA,quantitative,NA,floodimpact,NA,Brazil,South America,D,meso-macro,b,Meso,NA,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,z,a,NA,No cf,Treatment(NS),NA
"Concept and Practices Involved in Comprehensive River Control Based on the Synergy among Flood Control, Ecological Restoration, and Urban Development: A Case Study on a Valley Reach of Luanhe River in a Semiarid Region in North China","Concept and Practices Involved in Comprehensive River Control Based on the Synergy among Flood Control, Ecological Restoration, and Urban Development: A Case Study on a Valley Reach of Luanhe River in a Semiarid Region in North China",10.3390/w14091413,N,N,River Restoration,Unclear,NA,Unclear,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unclear,Unclear,unclear,not enough details about habitat,NA,NA,Treatment(NS),N,Unclear,qualitative,quantitative,quantitative,quantitative,quantitative,quantitative,quantitative,quantitative,water storage,"conveyance, drainage, groundwater, floodimpact, flowvelocity, runoff and erosion",some,China,Asia,B,meso-macro,b,Meso,NA,EE,River Restoration,River Restoration,z,a,NA,No cf,Treatment(NS),Unclear
Evaluating the effectiveness of catchment-scale approaches in mitigating urban surface water flooding,Evaluating the effectiveness of catchment-scale approaches in mitigating urban surface water flooding,10.1098/rsta.2019.0203,N,N,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Treatment(NS/ modelled),N,NA,quantitative,NA,quantitative,qualitative,quantitative,quantitative,quantitative,NA,groundwater,"water storage, drainage, floodimpact, flowvelocity, runoff and erosion",some,England,Europe,A,meso-macro,b,Meso,NA,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,z,a,NA,Spatial cf/No cf,Treatment(NS/ modelled),NA
"Impact of natural reforestation on floodplain sedimentation in the Dragonja basin, SW Slovenia","Impact of natural reforestation on floodplain sedimentation in the Dragonja basin, SW Slovenia",10.1002/esp.1360,N,N,Floodplain restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,community composition ,community composition ,ecosystem/habitat diversity,Y - within H and linked to taxa (taxa only linked to one habitat within the floodplain habitat),within,Y,Treatment(S),N,NA,NA,NA,NA,NA,quantitative,quantitative,quantitative,NA,NA,"floodimpact, flowvelocity, runoff and erosion",some,Slovenia,Europe,A,meso-macro,b,Meso,Neutral,CC,Floodplain restoration,Floodplain restoration,>6 decades,f,NA,No cf,Treatment(S),Unclear
"Land-use impacts on the quantity and configuration of ecosystem service provisioning in Massachusetts, USA","Land-use impacts on the quantity and configuration of ecosystem service provisioning in Massachusetts, USA",10.1111/1365-2664.12444,N,N,Ecosystem Protection,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ecosystem/habitat diversity,"N- general terrestrial species habitat, not specific enough to a taxa",within,NA,Treatment(S),N,NA,quantitative,NA,NA,NA,NA,NA,quantitative,quantitative,NA,"water storage, runoff and erosion",some,USA,North America,C,meso-macro,b,Meso,Unclear,II,Ecosystem Protection,Ecosystem Protection,z,a,NA,Temporal cf (post-post),Treatment(S),once 
Quantitative calculation and optimized applications of ecological flow based on nature-based solutions,Quantitative calculation and optimized applications of ecological flow based on nature-based solutions,10.1016/j.jhydrol.2021.126216,Y,N,River Restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ecosystem/habitat diversity,Y - within -habitat complexity and suitability for specific indicator fish and vegetation,within,Y,Treatment(S),N,NA,NA,qualitative,NA,quantitative,NA,quantitative,NA,qualitative,conveyance,"groundwater, flowvelocity",some,China,Asia,B,meso-macro,b,Meso,Unclear,EE,River Restoration,River Restoration,years,c,NA,Spatial cf?,Treatment(S),Unclear
An Analysis of Stormwater Management Variants in Urban Catchments,An Analysis of Stormwater Management Variants in Urban Catchments,10.3390/resources9020019,N,N,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Response(NS),N,NA,quantitative,NA,quantitative,qualitative,quantitative,quantitative,quantitative,NA,groundwater,"water storage, drainage, floodimpact, flowvelocity, runoff and erosion",some,Poland,Europe,A,micro-meso,a,Micro,NA,BB,Green roofs,Green roofs,z,a,NA,No cf,Response(NS),once 
Island topographies to reduce short-circuiting in stormwater detention ponds and treatment wetlands,Island topographies to reduce short-circuiting in stormwater detention ponds and treatment wetlands,10.1016/j.ecoleng.2018.02.020,Y,N,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ecosystem/habitat diversity,"Y - actual equation for within H,  but no link to taxa, good example of spatial cf for habitat only",within,NA,Treatment(NS),N,some,quantitative,quantitative,NA,NA,NA,quantitative,NA,quantitative,NA,"water storage, conveyance, flowvelocity",NA,England,Europe,A,micro-meso,a,Micro,Positive,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,z,a,repeated ,Spatial cf,Treatment(NS),repeated 
"Green roof ecosystem services in various urban development types: A case study in Graz, Austria","Green roof ecosystem services in various urban development types: A case study in Graz, Austria",10.1016/j.ufug.2021.127167,Y,N,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,didn't really measure the diversity,NA,NA,Treatment(NS),N,Unclear,quantitative,NA,NA,NA,qualitative,NA,qualitative,qualitative,"floodimpact, runoff and erosion",water storage,some,Austria,Europe,A,micro-meso,a,Micro,NA,BB,Green roofs,Green roofs,z,a,NA,No cf,Treatment(NS),NA
Multilayer blue-green roofs as nature-based solutions for water and thermal insulation management,Multilayer blue-green roofs as nature-based solutions for water and thermal insulation management,10.2166/nh.2022.201,Y,N,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Treatment(NS),N,NA,quantitative,NA,qualitative,qualitative,quantitative,quantitative,quantitative,qualitative,"drainage, groundwater","water storage, floodimpact, flowvelocity",some,Italy,Europe,A,micro-meso,a,Micro,NA,BB,Green roofs,Green roofs,months,b,NA,No cf,Treatment(NS),Unclear
"Scalable Green InfrastructureThe Case of Domestic Private Gardens in Vuores, Finland","Scalable Green InfrastructureThe Case of Domestic Private Gardens in Vuores, Finland",10.3390/su10124571,N,N,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Treatment(NS),N,NA,quantitative,qualitative,qualitative,qualitative,qualitative,qualitative,qualitative,qualitative,"conveyance, drainage, groundwater, floodimpact, runoff and erosion","water storage, flowvelocity",NA,Finland,Europe,A,micro-meso,a,Micro,NA,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,z,a,NA,Spatial cf,Treatment(NS),NA
Achieving Successful River Restoration in Dense Urban Areas: Lessons from Taiwan,Achieving Successful River Restoration in Dense Urban Areas: Lessons from Taiwan,10.3390/su8111159,N,N,River Restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,community composition no baseline,NA,Unclear,N - mentions pool riffle sequence habitats but no measures,NA,NA,Treatment(NS),N,NA,NA,NA,NA,NA,qualitative,NA,NA,NA,floodimpact,NA,NA,Taiwan,Asia,B,micro-meso,a,Micro,NA,EE,River Restoration,River Restoration,years,c,NA,No cf,Treatment(NS),NA
Evaluating natural capital performance of urban development through system dynamics: A case study from London,Evaluating natural capital performance of urban development through system dynamics: A case study from London,10.1016/j.scitotenv.2022.153673,N,N,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Treatment(NS/ modelled),N,NA,quantitative,NA,NA,quantitative,qualitative,quantitative,quantitative,NA,floodimpact,"water storage, groundwater, flowvelocity, runoff and erosion",some,England,Europe,A,micro-meso,a,Micro,Positive,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,years,c,NA,No cf,Treatment(NS/ modelled),Unclear
Biodiversity and ecological long-term plots in Southern Patagonia to support sustainable land management: The case of PEBANPA network,Biodiversity and ecological long-term plots in Southern Patagonia to support sustainable land management: The case of PEBANPA network,10.1016/j.jnc.2016.09.003,Y,Y,Agro-ecological management,"species richness, species abundance, species composition, ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance, species composition, ","species richness, species abundance, species composition, ",NA,NA,"species richness, species abundance, species composition, ","species richness, species composition",ecosystem/habitat diversity,Y - between and with and does link taxa,within and between,Y,Response (S),Y,some,quantitative,NA,NA,NA,NA,NA,quantitative,NA,NA,"water storage, runoff and erosion",NA,Argentina,South America,D,macro+,c,Macro,NA,JJ,Agro-ecological management,Agro-ecological management,>5 decades,f,repeated ,Spacio-temporal (post-post),Response (S),repeated 
"Heterogeneity of aquatic ecosystems in a developing city for construction of civilized freshwater ecology, China","Heterogeneity of aquatic ecosystems in a developing city for construction of civilized freshwater ecology, China",10.1002/eco.1990,Y,Y,River Restoration,NA,NA,"species richness, species abundance, species composition, ",NA,NA,NA,NA,NA,"species richness, species abundance, species composition, ",NA,NA,NA,NA,NA,NA,NA,NA,ecosystem/habitat diversity,Y - within FP with funcitonal links to specific taxa,within,Y,Response (S),Y,some,qualitative,NA,NA,NA,NA,quantitative,NA,quantitative,NA,water storage,some,China,Asia,B,macro+,c,Macro,Positive,EE,River Restoration,River Restoration,years,c,repeated ,Spatial cf,Response (S),repeated 
