Title,Title,doi,BD_EPO,BD_Measure,NbS Intervention Type,birds,mammals,fish,amphibians,reptiles,worms ,phytoplankton and zooplankton,mollusca,other macroinvertebrates,nondesc_verts,crustacea,insects,fungi,rotifers,bacteria,Ter_Veg,Aqu_Veg,habitat/ecosystem  diversity,habitat-taxaconnect,habitatWB,habitatspecieslink,R_T,BD_Measure,baseline_compBD,water storage/retention,connectivity/conveyance capacity,drainage,groundwater recharge,flood impacts,streamflow speed,run off/erosion reduction,water quality,FM type_qual,FM type_quan,baseline_compFM,Country,Continent,Continentref,Scale,Scaleref,Scale2,BDFM relationship measured,NbSref,NbSreduce,NbS Intervention Type,timesinceint,int2,surveyrepeats,monitorType,R_T,surveyrepeatsOG
Rewilding cultural landscape potentially puts both avian diversity and endemism at risk: A Tibetan Plateau case study,Rewilding cultural landscape potentially puts both avian diversity and endemism at risk: A Tibetan Plateau case study,10.1016/j.biocon.2018.05.008,Y,Y,Grassland restoration,"species richness, species evenness, species abundance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ecosystem/habitat diversity,"Y - ideal example, mnapping detail of habitat heterogenity for birds",within,Y,Response (S),Y,Unclear,quantitative,NA,NA,NA,NA,NA,NA,NA,NA,water storage,NA,Taiwan,Asia,B,macro+,c,Macro,Negative,HH,Other Restoration,Grassland restoration,>1 decade,d,NA,Spatial cf,Response (S),Unclear
Mitigation of urbanization effects on aquatic ecosystems by synchronous ecological restoration,Mitigation of urbanization effects on aquatic ecosystems by synchronous ecological restoration,10.1016/j.watres.2021.117587,Y,Y,Constructed Wetlands & Lake Reconstruction,NA,NA,NA,NA,NA,species abundance,NA,"species richness, species evenness","species richness, species evenness",NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,Response (S),Y,some,NA,NA,qualitative,NA,NA,NA,NA,quantitative,NA,NA,NA,China,Asia,B,macro+,c,Macro,NA,GG,Constructed Wetlands & Lake Reconstruction,Constructed Wetlands & Lake Reconstruction,>1 decade,d,repeated ,Spatio-temporal (prepost),Response (S),repeated 
Spatial priorities for freshwater biodiversity conservation in light of catchment protection and connectivity in Europe,Spatial priorities for freshwater biodiversity conservation in light of catchment protection and connectivity in Europe,10.1371/journal.pone.0267801,Y,Y,Ecosystem Protection,NA,NA,species richness,NA,NA,NA,NA,species richness,NA,NA,NA,species richness,NA,NA,NA,NA,species richness,NA,N - mapping number of threated species to conservation zones and connectivity but not specific taxa,NA,NA,Response (S),Y,NA,NA,quantitative,NA,NA,NA,NA,NA,NA,NA,conveyance,NA,Across Europe,Europe,A,macro+,c,Macro,Unclear,II,Ecosystem Protection,Ecosystem Protection,z,a,NA,Spatial cf,Response (S),NA
Trajectories of ecosystem change in restored blanket peatlands,Trajectories of ecosystem change in restored blanket peatlands,10.1016/j.scitotenv.2019.02.095,Y,Y,Wetland Restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species evenness, species abundance",Unclear,NA,,NA,NA,Response (S),Y,some,NA,NA,NA,quantitative,quantitative,quantitative,quantitative,quantitative,NA,"groundwater, floodimpact, flowvelocity, runoff and erosion",some,England,Europe,A,macro+,c,Macro,Unclear,DD,Wetland Restoration,Wetland Restoration,>1 decade,d,repeated ,Temporal (pre-post),Response (S),repeated 
"Wetlands in China: Evolution, Carbon Sequestrations and Services, Threats, and Preservation/Restoration","Wetlands in China: Evolution, Carbon Sequestrations and Services, Threats, and Preservation/Restoration",https://doi.org/10.3390/w14071152,N,Y,Wetland Restoration,species richness,species richness,species richness,species richness,species richness,species richness,NA,species richness,species richness,species richness,NA,NA,NA,NA,species richness,species richness,"functional diversity, species composition, species richness, species abundance",NA,,NA,NA,Response(NS),Y,NA,quantitative,NA,quantitative,qualitative,qualitative,qualitative,qualitative,qualitative,"groundwater, floodimpact, flowvelocity, runoff and erosion","water storage, drainage",NA,China,Asia,B,macro+,c,Macro,NA,DD,Wetland Restoration,Wetland Restoration,>1 decade,d,NA,No cf,Response(NS),Unclear
Tradeoffs among ecosystem services in restored wetlands,Tradeoffs among ecosystem services in restored wetlands,10.1016/j.biocon.2015.07.006,Y,Y,Wetland Restoration,"species richness, species abundance, species composition, species evenness",NA,NA,"species richness, species abundance, species composition, ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance, species composition, species evenness",Unclear,NA,,NA,NA,Treatment(response(S)),Y,NA,quantitative,NA,NA,NA,quantitative,NA,NA,NA,NA,"water storage, floodimpact",some,USA,North America,C,macro+,c,Macro,Neutral,DD,Wetland Restoration,Wetland Restoration,>1 decade,d,NA,Spatial cf,Treatment(response(S)),NA
Vision-Based Decision-Making Methodology for Riparian Forest Restoration and Flood Protection Using Nature-Based Solutions,Vision-Based Decision-Making Methodology for Riparian Forest Restoration and Flood Protection Using Nature-Based Solutions,10.3390/su12083305,Y,Y,Floodplain restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,species composition,species composition,ecosystem/habitat diversity,Y ideal example - of baseline assessment - between and within and  vegetation types were matched with the habitat types (taxa),within and between,Y,Treatment(S),Y,NA,qualitative,qualitative,NA,quantitative,quantitative,quantitative,quantitative,quantitative,water storage and conveyance,"groundwater, floodimpact, flowvelocity, runoff and erosion",some,Greece,Europe,A,macro+,c,Macro,NA,CC,Floodplain restoration,Floodplain restoration,years,c,repeated ,Spatial cf,Treatment(S),repeated 
Adaptation to climate change and conservation of biodiversity using green infrastructure,Adaptation to climate change and conservation of biodiversity using green infrastructure,10.1002/rra.3576,Y,Y,Floodplain restoration,"species richness, single species abundance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance","species richness, species composition",Unclear,N - discusses but didn't quite measuree habitat diversity,NA,NA,Treatment(S),Y,NA,quantitative,NA,quantitative,quantitative,quantitative,quantitative,quantitative,NA,NA,"conveyance, drainage, groundwater, floodimpact, flowvelocity, runoff and erosion",all,Japan,Asia,B,macro+,c,Macro,NA,CC,Floodplain restoration,Floodplain restoration,>2 decades,e,repeated ,Spatial cf,Treatment(S),repeated 
Aquatic ecosystem functions of an isolated floodplain and their implications for flood retention and management,Aquatic ecosystem functions of an isolated floodplain and their implications for flood retention and management,10.1111/1365-2664.12029,N,Y,Floodplain restoration,NA,NA,NA,NA,NA,NA,Unclear,Unclear,Unclear,NA,NA,species richness,NA,NA,NA,species richness,species richness,ecosystem/habitat diversity,Y - have linked specific species (like rheophilic sp) to habitat heterogeneity through varyiugn connectivity,within,Y,Response (S),Y,NA,quantitative,quantitative,qualitative,NA,qualitative,NA,quantitative,NA,"drainage, floodimpact","water storage, conveyance, runoff and erosion",some,Austria,Europe,A,meso-macro,b,Meso,Positive,CC,Floodplain restoration,Floodplain restoration,>2 decades,e,repeated ,Spatial cf,Response (S),repeated 
Are natural floods accelerators for streambank vegetation development in floodplain restoration?,Are natural floods accelerators for streambank vegetation development in floodplain restoration?,10.1002/iroh.202102091,Y,Y,Floodplain restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species composition","species richness, species composition",ecosystem/habitat diversity,"within - ""all species were assigned either to one of the five floodplain habitats (permanent water, fluctuating water zone, reed bed and tall herb stands, softwood riparian forest and hardwood riparian forest) or no floodplain habitat (nontarget species).""",within and between,Y,Response (S),Y,NA,NA,quantitative,NA,NA,NA,NA,quantitative,NA,NA,conveyance,some,Germany,Europe,A,meso-macro,b,Meso,Unclear,CC,Floodplain restoration,Floodplain restoration,years,c,repeated ,Spatio-temporal (prepost),Response (S),repeated 
"Dryland Watershed Restoration With Rock Detention Structures: A Nature-based Solution to Mitigate Drought, Erosion, Flooding, and Atmospheric Carbon","Dryland Watershed Restoration With Rock Detention Structures: A Nature-based Solution to Mitigate Drought, Erosion, Flooding, and Atmospheric Carbon",10.3389/fenvs.2021.679189,N,Y,Watershed restoration,species richness,species richness,species richness,species richness,species richness,NA,NA,NA,species richness,NA,NA,NA,NA,NA,NA,species richness,species richness,ecosystem/habitat diversity,Y - restoration of riparian habitat areas linked to multiple groups (niches within single habitat type),within,Y,Response (S),Y,some,qualitative,qualitative,NA,NA,quantitative,quantitative,quantitative,qualitative,water storage and conveyance,,some,USA,North America,C,meso-macro,b,Meso,Positive,HH,Other Restoration,Watershed restoration,>2 decades,e,repeated ,Temporal (post-post),Response (S),repeated 
Echoes of a flood pulse: short-term effects of record flooding of the Illinois River on floodplain lakes under ecological restoration,Echoes of a flood pulse: short-term effects of record flooding of the Illinois River on floodplain lakes under ecological restoration,10.1007/s10750-017-3220-5,Y,Y,Floodplain restoration,"species richness, species abundance, species composition, ",NA,"species richness, species abundance, species composition, ",NA,NA,NA,"species abundance, species composition",NA,"species abundance, species composition",NA,"species abundance, species composition",NA,NA,"species richness, species abundance",species composition,NA,"species abundance, species composition",ecosystem/habitat diversity,Y - within floodplain habitat - structural diversity of  habitat niches and functional link to taxa (nursery for waterfowl and fish etc.),within and between,NA,Response (S),Y,some,qualitative,quantitative,quantitative,NA,NA,NA,NA,quantitative,NA,water storage,some,USA,North America,C,meso-macro,b,Meso,Positive,CC,Floodplain restoration,Floodplain restoration,years,c,repeated ,Spatial cf,Response (S),repeated 
How do instream flow increase and gravel augmentation impact biological communities in large rivers: A case study on the Upper Rhine River,How do instream flow increase and gravel augmentation impact biological communities in large rivers: A case study on the Upper Rhine River,10.1002/rra.3237,Y,Y,River Restoration,NA,NA,NA,NA,NA,"species richness, species evenness, species abundance",NA,NA,"species richness, species abundance, species composition, species evenness",NA,"species richness, species evenness, species abundance","species richness, species evenness, species abundance",NA,NA,NA,"species richness, species evenness, species abundance","species richness, species abundance, species composition, ",ecosystem/habitat diversity,"Y - within and linked to species, good example of structural d",within,Y,Response (S),Y,some,NA,quantitative,NA,qualitative,NA,quantitative,quantitative,NA,NA,"conveyance, flowvelocity, runoff and erosion",some,"France, Germany",Europe,A,meso-macro,b,Meso,Positive,EE,River Restoration,River Restoration,years,c,repeated ,Spatio-temporal (prepost),Response (S),repeated 
How maintenance and restoration measures mediate the response of riparian plant functional composition to environmental gradients on channel margins: Insights from a highly degraded large river,How maintenance and restoration measures mediate the response of riparian plant functional composition to environmental gradients on channel margins: Insights from a highly degraded large river,10.1016/j.scitotenv.2018.11.434,Y,Y,River Restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance, species composition, functional diversity","species richness, species abundance, species composition, functional diversity",ecosystem/habitat diversity,"Y - specific plants with niche traits mapped into xeric, mesic and hydric habitat conditions",within,Y,Response (S),Y,NA,NA,quantitative,NA,NA,NA,quantitative,quantitative,qualitative,NA,"conveyance, flowvelocity, runoff and erosion",some,France,Europe,A,meso-macro,b,Meso,Positive,EE,River Restoration,River Restoration,>1 decade,d,NA,Spatial cf,Response (S),Unclear
Is the riparian habitat creation an effective measure of plant conservation within the urbanized area?,Is the riparian habitat creation an effective measure of plant conservation within the urbanized area?,10.1016/j.ecoleng.2015.06.009,Y,Y,Floodplain restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance, species composition, ","species richness, species abundance, species composition, ",ecosystem/habitat diversity,Y - within H and linked to taxa,between and within,Y,Response (S),Y,some,NA,qualitative,NA,NA,NA,NA,NA,NA,conveyance,NA,NA,Poland,Europe,A,meso-macro,b,Meso,Unclear,CC,Floodplain restoration,Floodplain restoration,>1 decade,d,repeated ,Spatio-temporal (prepost),Response (S),repeated 
Macro-tidal salt marsh ecosystem response to culvert expansion,Macro-tidal salt marsh ecosystem response to culvert expansion,10.1111/j.1526-100X.2009.00602.x,Y,Y,Floodplain restoration,NA,NA,"species richness, species abundance, species composition, ",NA,NA,NA,NA,NA,NA,NA,NA,species abundance,NA,NA,NA,"species abundance, species composition","species abundance, species composition",ecosystem/habitat diversity,"Y - within and linked to species, good example of structural d",within,Y,Response (S),Y,some,quantitative,quantitative,NA,quantitative,NA,quantitative,qualitative,NA,runoff and erosion,"water storage, conveyance, groundwater, flowvelocity",some,Canada,North America,C,meso-macro,b,Meso,Unclear,CC,Floodplain restoration,Floodplain restoration,years,c,repeated ,Temporal (pre-post),Response (S),repeated 
Post-Flood recovery of a macroinvertebrate community in a regulated River: Resilience of an anthropogenically altered ecosystem,Post-Flood recovery of a macroinvertebrate community in a regulated River: Resilience of an anthropogenically altered ecosystem,10.1111/j.1526-100X.2007.00258.x,Y,Y,Floodplain restoration,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance, species composition, ",NA,NA,NA,NA,NA,NA,NA,species abundance,ecosystem/habitat diversity,Y - good example of within H monitoring linked to taxa,within,Y,Response (S),Y,some,NA,quantitative,NA,NA,NA,qualitative,qualitative,NA,"flowvelocity, runoff and erosion",conveyance,some,USA,North America,C,meso-macro,b,Meso,NA,CC,Floodplain restoration,Floodplain restoration,>1 decade,d,repeated ,Spatio-temporal (prepost),Response (S),repeated 
Renaturing cities using a regionally-focused biodiversity-led multifunctional benefits approach to urban green infrastructure,Renaturing cities using a regionally-focused biodiversity-led multifunctional benefits approach to urban green infrastructure,10.1016/j.envsci.2016.01.013,Y,Y,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,species richness,NA,NA,single species abundance,NA,NA,NA,"species richness, species composition",NA,ecosystem/habitat diversity,Y - UGI landscaping habitat heterogeneity linked to coleoptera etc.,within and between,Y,Response (S),Y,Unclear,qualitative,NA,qualitative,NA,NA,NA,NA,NA,water storage,NA,NA,England,Europe,A,meso-macro,b,Meso,NA,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,years,c,NA,Spatial cf,Response (S),NA
"Stormwater wetlands for the enhancement of environmental ecosystem services: case studies for two retrofit wetlands in Brisbane, Australia","Stormwater wetlands for the enhancement of environmental ecosystem services: case studies for two retrofit wetlands in Brisbane, Australia",10.1016/j.jclepro.2015.12.081,Y,Y,Constructed Wetlands & Lake Reconstruction,NA,NA,NA,NA,NA,species richness,species abundance,species richness,"species richness, species composition",NA,species richness,species richness,NA,NA,NA,species abundance,NA,ecosystem/habitat diversity,"?within and between and. Linked to taxa, though the diversity wasn't laid ot that well?",within and between,Y,Response (S),Y,some,quantitative,NA,NA,NA,qualitative,quantitative,quantitative,quantitative,floodimpact,"water storage, flowvelocity, runoff and erosion",some,Australia,Oceania,E,meso-macro,b,Meso,Positive,GG,Constructed Wetlands & Lake Reconstruction,Constructed Wetlands & Lake Reconstruction,years,c,repeated ,Spatial cf,Response (S),repeated 
Change in Spatial Distribution Patterns and Regeneration of Populus euphratica under Different Surface Soil Salinity Conditions,Change in Spatial Distribution Patterns and Regeneration of Populus euphratica under Different Surface Soil Salinity Conditions,10.1038/s41598-019-42306-7,Y,Y,Floodplain restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single species abundance, species composition, area cover",NA,NA,,NA,NA,Response (S),Y,some,qualitative,quantitative,NA,quantitative,NA,NA,NA,NA,water storage,"conveyance, groundwater",some,China,Asia,B,meso-macro,b,Meso,Positive,CC,Floodplain restoration,Floodplain restoration,>1 decade,d,repeated ,Spatial cf,Response (S),repeated 
Changes in multiple facets of macroinvertebrate alpha diversity are linked to afforestation in a subtropical riverine natural reserve,Changes in multiple facets of macroinvertebrate alpha diversity are linked to afforestation in a subtropical riverine natural reserve,10.1007/s11356-018-3491-z,Y,Y,Forest afforestation,NA,NA,NA,NA,NA,"species richness, species composition, phylogenetic diversity, functional diversity",NA,"species richness, species composition, phylogenetic diversity, functional diversity","species richness, species composition, phylogenetic diversity, functional diversity",NA,NA,"species richness, species composition, phylogenetic diversity, functional diversity",NA,NA,NA,area cover,NA,NA,,NA,NA,Response (S),Y,some,NA,NA,NA,NA,NA,NA,NA,quantitative,NA,NA,NA,China,Asia,B,meso-macro,b,Meso,NA,FF,Afforestation,Forest afforestation,>1 decade,d,repeated ,Temporal (pre-post),Response (S),repeated 
Managing Biodiversity: Impacts of Legal Protection in Mountain Forests of the Himalayas,Managing Biodiversity: Impacts of Legal Protection in Mountain Forests of the Himalayas,10.3390/f9080476,Y,Y,Ecosystem Protection,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,species richness,NA,NA,,NA,NA,Response (S),Y,some,NA,NA,NA,NA,qualitative,qualitative,NA,qualitative,flowvelocity,NA,some,Nepal,Asia,B,meso-macro,b,Meso,NA,II,Ecosystem Protection,Ecosystem Protection,>2 decades,e,NA,Spatial cf,Response (S),Unclear
Relative influence of landscape vs. local factors on plant community assembly in restored wetlands,Relative influence of landscape vs. local factors on plant community assembly in restored wetlands,10.1890/08-1836.1,Y,Y,Wetland Restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"functional diversity, species composition","functional diversity, species composition",NA,,NA,NA,Response (S),Y,some,quantitative,qualitative,qualitative,NA,NA,NA,NA,NA,"conveyance, drainage",water storage,NA,USA,North America,C,meso-macro,b,Meso,NA,DD,Wetland Restoration,Wetland Restoration,years,c,repeated ,Spatial cf,Response (S),repeated 
Restoration of a Canadian prairie wetland with agricultural and municipal wastewater,Restoration of a Canadian prairie wetland with agricultural and municipal wastewater,10.1007/s002679900212,Y,Y,Constructed Wetlands & Lake Reconstruction,"species richness, species abundance","species richness, species abundance","species richness, species abundance","species richness, species abundance","species richness, species abundance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance",NA,NA,,NA,NA,Response (S),Y,some,quantitative,NA,qualitative,qualitative,qualitative,NA,NA,quantitative,"drainage, floodimpact, groundwater",water storage,some,Canada,North America,C,meso-macro,b,Meso,NA,GG,Constructed Wetlands & Lake Reconstruction,Constructed Wetlands & Lake Reconstruction,years,c,repeated ,Spatial cf,Response (S),repeated 
"Seed limitation and saline-alkaline stress restrict wetland restoration potential in the Songnen Plain, northeastern China","Seed limitation and saline-alkaline stress restrict wetland restoration potential in the Songnen Plain, northeastern China",10.1016/j.ecolind.2021.107998,Y,Y,Wetland Restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance","species richness, species abundance",NA,,NA,NA,Response (S),Y,some,quantitative,quantitative,NA,NA,NA,NA,NA,NA,NA,"water storage, conveyance",some,China,Asia,B,meso-macro,b,Meso,Unclear,DD,Wetland Restoration,Wetland Restoration,years,c,repeated ,Spatial cf,Response (S),repeated 
"Temporospatial variation in ecosystem configuration in a pilot city for the Water Ecological Civilisation Project, China","Temporospatial variation in ecosystem configuration in a pilot city for the Water Ecological Civilisation Project, China",10.1071/MF18338,Y,Y,River Restoration,NA,NA,"species richness, species abundance, species composition, species evenness",NA,NA,"species richness, species abundance","species richness, species abundance, species composition, species evenness","species richness, species abundance","species richness, species abundance, species composition, species evenness",NA,"species richness, species abundance, species composition, species evenness","species richness, species abundance",NA,"species richness, species abundance, species composition, species evenness",NA,NA,NA,NA,,NA,NA,Response (S),Y,some,NA,NA,NA,NA,NA,quantitative,NA,quantitative,NA,flowvelocity,NA,China,Asia,B,meso-macro,b,Meso,NA,EE,River Restoration,River Restoration,years,c,repeated ,Spatial cf,Response (S),repeated 
