Title,Title,doi,BD_EPO,BD_Measure,NbS Intervention Type,birds,mammals,fish,amphibians,reptiles,worms ,phytoplankton and zooplankton,mollusca,other macroinvertebrates,nondesc_verts,crustacea,insects,fungi,rotifers,bacteria,Ter_Veg,Aqu_Veg,habitat/ecosystem  diversity,habitat-taxaconnect,habitatWB,habitatspecieslink,R_T,BD_Measure,baseline_compBD,water storage/retention,connectivity/conveyance capacity,drainage,groundwater recharge,flood impacts,streamflow speed,run off/erosion reduction,water quality,FM type_qual,FM type_quan,baseline_compFM,Country,Continent,Continentref,Scale,Scaleref,Scale2,BDFM relationship measured,NbSref,NbSreduce,NbS Intervention Type,timesinceint,int2,surveyrepeats,monitorType,R_T,surveyrepeatsOG
The assessment of aquatic ecosystem services for polder in Taihu Basin,The assessment of aquatic ecosystem services for polder in Taihu Basin,10.5846/stxb201401030016,Y,Y,Blue-Green Infrastructure,NA,NA,species richness,NA,NA,NA,species richness ,NA,species richness,NA,NA,NA,NA,NA,NA,NA,species richness,NA,Y,between,Y,Response (S),Y,NA,quantitative,NA,NA,NA,quantitative,NA,NA,NA,NA,"water storage, floodimpact",NA,China,Asia,B,meso-macro,b,Meso,NA,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,z,a,NA,Spatial cf,Response (S),Unclear
"Environmental remediation promotes the restoration of biodiversity in the Shenzhen Bay Estuary, South China","Environmental remediation promotes the restoration of biodiversity in the Shenzhen Bay Estuary, South China",10.1080/20964129.2022.2026250,Y,Y,Mangrove Afforestation,"species richness, species abundance",NA,species richness,"species richness, species abundance","species richness, species abundance",NA,"species richness, species abundance",species richness,species richness,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance",ecosystem/habitat diversity,Y - between and wihtin habitats and taxa link,within and between,Y,Treatment(response(S)),Y,some,qualitative,NA,qualitative,NA,qualitative,NA,quantitative,quantitative,"drainage, floodimpact",runoff and erosion,NA,China,Asia,B,meso-macro,b,Meso,NA,FG,Mangrove Afforestation,Mangrove Afforestation,>1 decade,d,repeated ,Temporal (pre-post),Treatment(response(S)),repeated 
"Restoration and rational use of degraded saline reed wetlands: A case study in western Songnen Plain, China","Restoration and rational use of degraded saline reed wetlands: A case study in western Songnen Plain, China",10.1007/s11769-012-0519-z,Y,Y,Wetland Restoration,"species richness, species evenness",NA,"species richness, species evenness",NA,NA,NA,NA,NA,NA,NA,"species richness, species evenness",NA,NA,NA,NA,NA,single species abundance,ecosystem/habitat diversity,"Y - within and between and linked to taxa, Jaccard equation used",NA,NA,Treatment(response(S)),Y,some,NA,NA,quantitative,NA,NA,NA,NA,quantitative,NA,"drainage, runoff and erosion",NA,China,Asia,B,meso-macro,b,Meso,NA,DD,Wetland Restoration,Wetland Restoration,years,c,repeated ,Temporal (pre-post),Treatment(response(S)),repeated 
Seed banks as a source of vegetation regeneration to support the recovery of degraded rivers: A comparison of river reaches of varying condition,Seed banks as a source of vegetation regeneration to support the recovery of degraded rivers: A comparison of river reaches of varying condition,10.1016/j.scitotenv.2015.10.118,Y,Y,River Restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance","species richness, species abundance",ecosystem/habitat diversity,Y - within H and linked to taxa,within,Y,Treatment(response(S)),Y,NA,NA,quantitative,NA,NA,quantitative,NA,quantitative,NA,NA,"conveyance, floodimpact, runoff and erosion",NA,Australia,Oceania,E,meso-macro,b,Meso,NA,EE,River Restoration,River Restoration,>2 decades,e,repeated ,Spatial cf,Treatment(response(S)),repeated 
"WETLAND PARK DESIGN FOR HABITAT RESTORATION - CASE STUDY ON THE QINGHUA WETLAND IN BAOSHAN, YUNNAN PROVINCE","WETLAND PARK DESIGN FOR HABITAT RESTORATION - CASE STUDY ON THE QINGHUA WETLAND IN BAOSHAN, YUNNAN PROVINCE",10.15302/J-LAF-1-030016,Y,Y,Wetland Restoration,"species richness, species composition",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"functional diversity, species abundance","functional diversity, species abundance",ecosystem/habitat diversity,Y - niches for  native tracheophyte (within single habitat type),within,Y,Treatment(response(S)),Y,some,quantitative,NA,NA,qualitative,qualitative,NA,NA,qualitative,"groundwater, floodimpact ",water storage,NA,China,Asia,B,meso-macro,b,Meso,NA,DD,Wetland Restoration,Wetland Restoration,z,a,NA,Spatial cf,Treatment(response(S)),NA
The effect of mangrove restoration on avian assemblages of a coastal lagoon in southern Mexico,The effect of mangrove restoration on avian assemblages of a coastal lagoon in southern Mexico,10.7717/peerj.7493,Y,Y,Mangrove Afforestation,community composition no baseline,species abundance,NA,NA,NA,species abundance,NA,species abundance,species abundance,NA,species abundance,NA,NA,NA,NA,"species richness, species abundance","species richness, species abundance",ecosystem/habitat diversity,Y - linked species with semi-open structure diversity of manrgove habitat ( niches within single habitat type),within,Y,Treatment(response)S),Y,some,quantitative,quantitative,NA,NA,quantitative,NA,NA,quantitative,NA,"water storage, conveyance, floodimpact",NA,Mexico,South America,D,meso-macro,b,Meso,Unclear,FG,Mangrove Afforestation,Mangrove Afforestation,>4 decades,f,NA,Spatial cf,Treatment(response)S),Unclear
Quantification of the environmental effectiveness of nature-based solutions for increasing the resilience of cities under climate change,Quantification of the environmental effectiveness of nature-based solutions for increasing the resilience of cities under climate change,10.1016/j.ufug.2021.127433,Y,Y,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species evenness",NA,NA,NA,NA,NA,"species richness, phylogenetic diversity","species richness, species evenness",NA,ecosystem/habitat diversity,Y  - woody species and soil,within and between,Y,Treatment(S),Y,some,quantitative,qualitative,NA,NA,NA,qualitative,quantitative,qualitative,"conveyance, flowvelocity","water storage, runoff and erosion",some,Spain,Europe,A,meso-macro,b,Meso,Positive,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,years,c,NA,Spatial cf,Treatment(S),Unclear
Demonstrating the need to simultaneously implement all water sensitive design methods for aquatic ecosystem health,Demonstrating the need to simultaneously implement all water sensitive design methods for aquatic ecosystem health,10.1016/j.heliyon.2020.e05682,Y,Y,Blue-Green Infrastructure,NA,NA,species composition,NA,NA,NA,NA,NA,"species richness, species abundance, species composition, ",NA,species composition,"species richness, species abundance, species composition, ",NA,NA,NA,NA,NA,ecosystem/habitat diversity,"within, not sure if linked to a taxa specificallty enough",within,NA,Response (S),Y,Unclear,qualitative,NA,quantitative,NA,NA,NA,quantitative,quantitative,water storage,"drainage, runoff and erosion",some,New Zealand,Oceania,E,micro-meso,a,Micro,NA,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,>1 decade,d,repeated ,Spatial cf,Response (S),repeated 
Ecosystem services provided by urban ponds and green spaces: a detailed study of a semi-natural site with global importance for research,Ecosystem services provided by urban ponds and green spaces: a detailed study of a semi-natural site with global importance for research,10.2166/bgs.2022.021,Y,Y,Blue-Green Infrastructure,species richness,species richness,species richness,species richness,NA,species richness,"species abundance, species evenness",NA,"species richness, species abundance, species composition, ","species richness, species abundance, species composition, ",NA,NA,"species abundance, species evenness",NA,NA,"species richness, species evenness, species composition","species richness, species evenness",ecosystem/habitat diversity,"good example of specific habitat dievrsity inclusion (within, between and taxa linked)",within and between,Y,Response (S),Y,some,quantitative,qualitative,quantitative,NA,quantitative,quantitative,quantitative,quantitative,conveyance,"water storage, drainage, floodimpact, flowvelocity, runoff and erosion",some,Scotland,Europe,A,micro-meso,a,Micro,Positive,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,years,c,repeated ,Spatial cf,Response (S),repeated 
Estuarine Infauna Within Incidentally Retained Sediment in Artificial Rockpools,Estuarine Infauna Within Incidentally Retained Sediment in Artificial Rockpools,10.3389/fmars.2021.780720,Y,Y,Blue-Green Infrastructure/Coastal,NA,NA,NA,NA,NA,"species richness, species abundance",NA,"species richness, species abundance","species abundance, species composition",NA,NA,NA,NA,NA,NA,NA,NA,ecosystem/habitat diversity,"within and between, linked to taxa",within and between,Y,Response (S),Y,Unclear,qualitative,NA,NA,NA,qualitative,NA,qualitative,NA,"water storage, floodimpact, runoff and erosion",NA,NA,England,Europe,A,micro-meso,a,Micro,Positive,AA,Blue-Green Infrastructure,Blue-Green Infrastructure/Coastal,years,c,NA,Spatial cf,Response (S),NA
Plant and Soil Responses to Created Microtopography and Soil Treatments in Bottomland Hardwood Forest Restoration,Plant and Soil Responses to Created Microtopography and Soil Treatments in Bottomland Hardwood Forest Restoration,10.1111/j.1526-100X.2009.00524.x,Y,Y,Forest afforestation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,species composition,species composition,ecosystem/habitat diversity,"Y - within, microhabitat - microtopographic heterogeneity linked to species",within,NA,Response (S),Y,some,quantitative,NA,NA,NA,NA,NA,quantitative,NA,NA,"water storage, runoff and erosion",some,USA,North America,C,micro-meso,a,Micro,Positive,FF,Afforestation,Forest afforestation,months,b,repeated ,pre-post or spatial cf?,Response (S),repeated 
"Systematic Environmental Impact Assessment for Non-natural Reserve Areas: A Case Study of the Chaishitan Water Conservancy Project on Land Use and Plant Diversity in Yunnan, China","Systematic Environmental Impact Assessment for Non-natural Reserve Areas: A Case Study of the Chaishitan Water Conservancy Project on Land Use and Plant Diversity in Yunnan, China",10.3389/fevo.2017.00060,N,Y,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species evenness, species abundance",NA,ecosystem/habitat diversity,between,between,linked,Response (S),Y,some,quantitative,NA,NA,unclear,NA,NA,qualitative,NA,runoff and erosion,water storage,some,Canada,North America,C,micro-meso,a,Micro,Positive,BB,Green roofs,Green roofs,months,b,repeated ,Spatial cf,Response (S),repeated 
Biodiversity and functional diversity of Australian stormwater biofilter plant communities,Biodiversity and functional diversity of Australian stormwater biofilter plant communities,10.1016/j.landurbplan.2017.11.002,Y,Y,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"functional diversity, species richness, species composition",NA,NA,N,NA,NA,Response (S),Y,NA,quantitative,NA,NA,NA,NA,NA,NA,NA,NA,water storage,NA,Australia,Oceania,E,micro-meso,a,Micro,NA,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,years,c,repeated ,Spatial cf,Response (S),repeated 
Flood Resilience of Urban River Restoration Projects: Case Studies in Hong Kong,Flood Resilience of Urban River Restoration Projects: Case Studies in Hong Kong,10.1061/(ASCE)ME.1943-5479.0000809,N,Y,River Restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species composition",NA,N- talk about habitat structure but not measuring its diversity necessarily,NA,NA,Response (S),Y,some,NA,NA,quantitative,NA,quantitative,NA,quantitative,NA,NA,"drainage, floodimpact, runoff and erosion",some,Hong Kong,Asia,B,micro-meso,a,Micro,NA,EE,River Restoration,River Restoration,years,c,repeated ,Temporal (post-post),Response (S),repeated 
Green roof soil organisms: Anthropogenic assemblages or natural communities?,Green roof soil organisms: Anthropogenic assemblages or natural communities?,10.1016/j.apsoil.2018.01.010,Y,Y,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species evenness, species abundance, species composition",NA,NA,"species richness,  species abundance, species composition","species abundance, species composition",NA,NA,NA,NA,NA,,NA,NA,Response (S),Y,some,NA,NA,NA,NA,NA,NA,qualitative,NA,runoff and erosion,NA,NA,England,Europe,A,micro-meso,a,Micro,NA,BB,Green roofs,Green roofs,months,b,repeated ,Temporal (pre-post),Response (S),repeated 
Performance of Rolled Erosion Control Products (RECPs) as Bioswale Revetments,Performance of Rolled Erosion Control Products (RECPs) as Bioswale Revetments,10.3390/su13147731,Y,Y,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species composition",NA,NA,,NA,NA,Response (S),Y,some,qualitative,qualitative,quantitative,qualitative,NA,qualitative,quantitative,qualitative,"water storage, conveyance, groundwater, flowvelocity","drainage, runoff and erosion",some,Brazil,South America,D,micro-meso,a,Micro,NA,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,years,c,repeated ,Spatial cf,Response (S),repeated 
Technical solutions and benefits of introducing rain gardens - Gdansk case study,Technical solutions and benefits of introducing rain gardens - Gdansk case study,10.1016/j.scitotenv.2022.155487,Y,Y,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species evenness",Unclear,NA,,NA,NA,Response (S),Y,NA,quantitative,NA,quantitative,NA,NA,qualitative,quantitative,qualitative,flowvelocity,"water storage, drainage, runoff and erosion",some,Poland,Europe,A,micro-meso,a,Micro,Unclear,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,years,c,repeated ,Spatial cf,Response (S),repeated 
Assessing the long-term ecological effects of riparian management practices on headwater streams in a coastal temperate rainforest,Assessing the long-term ecological effects of riparian management practices on headwater streams in a coastal temperate rainforest,10.1016/j.foreco.2016.10.044,Y,Y,Forest afforestation,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance",NA,NA,"species richness, species abundance, species composition, ",NA,NA,NA,single species abundance,species abundance,ecosystem/habitat diversity,within and linked,within,Y,Treatment(response(S)),Y,some,NA,NA,NA,NA,NA,NA,NA,qualitative,NA,NA,NA,Canada,North America,C,micro-meso,a,Micro,NA,FF,Afforestation,Forest afforestation,years,c,repeated ,Spatio-temporal (prepost),Treatment(response(S)),repeated 
Green Infrastructure Design Influences Communities of Urban Soil Bacteria,Green Infrastructure Design Influences Communities of Urban Soil Bacteria,10.3389/fmicb.2019.00982,Y,Y,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance, species composition, species evenness",community composition no baseline,community composition no baseline,ecosystem/habitat diversity,Y - between and within lliked to taxa,within and between,Y,Treatment(response(S)),Y,NA,quantitative,qualitative,quantitative,NA,NA,NA,quantitative,qualitative,conveyance,"water storage, drainage, runoff and erosion",some,USA,North America,C,micro-meso,a,Micro,Positive,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,z,a,NA,Spatial cf,Treatment(response(S)),Unclear
Green infrastructure space and traits (GIST) model: Integrating green infrastructure spatial placement and plant traits to maximize multifunctionality,Green infrastructure space and traits (GIST) model: Integrating green infrastructure spatial placement and plant traits to maximize multifunctionality,10.1016/j.ufug.2020.126635,Y,Y,Blue-Green Infrastructure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species composition",NA,NA,,NA,NA,Treatment(response(S)),Y,NA,NA,NA,qualitative,NA,NA,NA,NA,NA,drainage,NA,NA,USA,North America,C,micro-meso,a,Micro,NA,AA,Blue-Green Infrastructure,Blue-Green Infrastructure,z,a,repeated ,Spatial cf,Treatment(response(S)),repeated 
Moving beyond habitat analogs: Optimizing green roofs for a balance of ecosystem services,Moving beyond habitat analogs: Optimizing green roofs for a balance of ecosystem services,10.1016/j.ecoleng.2021.106422,Y,Y,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,species richness,NA,NA,(constructed) habitat complexity - no link to specific taxa ,NA,NA,Treatment(response(S)),Y,NA,quantitative,NA,NA,NA,NA,NA,quantitative,quantitative,NA,"water storage, runoff and erosion",NA,USA,North America,C,micro-meso,a,Micro,NA,BB,Green roofs,Green roofs,months,b,repeated ,Spatiotemporal (post-post),Treatment(response(S)),repeated 
Plant Species and Functional Group Combinations Affect Green Roof Ecosystem Functions,Plant Species and Functional Group Combinations Affect Green Roof Ecosystem Functions,10.1371/journal.pone.0009677,Y,Y,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species evenness, species abundance, functional diversity",NA,NA,,NA,NA,Treatment(response(S)),Y,some,quantitative,NA,NA,NA,qualitative,NA,qualitative,NA,"floodimpact, runoff and erosion",water storage,NA,Canada,North America,C,micro-meso,a,Micro,Positive,BB,Green roofs,Green roofs,months,b,repeated ,Spatiotemporal (post-post),Treatment(response(S)),repeated 
"Relationships between plant drought response, traits, and climate of origin for green roof plant selection","Relationships between plant drought response, traits, and climate of origin for green roof plant selection",10.1002/eap.1782,Y,Y,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,species abundance,NA,NA,does consider habitat of origin but doesn't quite measure it - could be structural hab. Heterogeinity?,NA,NA,Treatment(response(S)),Y,some,quantitative,NA,NA,NA,NA,NA,qualitative,NA,runoff and erosion,water storage,some,Australia,Oceania,E,micro-meso,a,Micro,NA,BB,Green roofs,Green roofs,months,b,repeated ,Temporal (post-post),Treatment(response(S)),repeated 
Spatial environmental heterogeneity affects plant growth and thermal performance on a green roof,Spatial environmental heterogeneity affects plant growth and thermal performance on a green roof,10.1016/j.scitotenv.2016.02.063,Y,Y,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species abundance, species composition",Unclear,NA,a good example of how agricultural lands need to be restored proactively,NA,NA,Treatment(response(S)),Y,some,quantitative,NA,NA,NA,NA,NA,NA,NA,NA,water storage,some,Canada,North America,C,micro-meso,a,Micro,Unclear,BB,Green roofs,Green roofs,years,c,repeated ,Spatial cf,Treatment(response(S)),repeated 
"Amount of water runoff from different vegetation types on extensive green roofs: Effects of plant species, diversity and plant structure","Amount of water runoff from different vegetation types on extensive green roofs: Effects of plant species, diversity and plant structure",10.1016/j.landurbplan.2011.11.001,Y,Y,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,species composition,NA,NA,,NA,NA,Treatment(S),Y,NA,NA,NA,NA,NA,NA,NA,quantitative,NA,NA,runoff and erosion,some,England,Europe,A,micro-meso,a,Micro,Positive,BB,Green roofs,Green roofs,z,a,NA,Spatial cf/No cf,Treatment(S),once 
Early Response of Soil Properties and Function to Riparian Rainforest Restoration,Early Response of Soil Properties and Function to Riparian Rainforest Restoration,10.1371/journal.pone.0104198,Y,Y,Floodplain restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,species abundance,Unclear,NA,,NA,NA,Treatment(S),Y,some,quantitative,NA,NA,NA,NA,NA,quantitative,qualitative,NA,"water storage, runoff and erosion",some,Australia,Oceania,E,micro-meso,a,Micro,Positive,CC,Floodplain restoration,Floodplain restoration,>2 decades,e,NA,No cf,Treatment(S),Unclear
"Evaluation of Pandanus Trees as a Means of Eco-DRR against Storm Surge Wave on Saint Martinâ€™s Island, Bangladesh","Evaluation of Pandanus Trees as a Means of Eco-DRR against Storm Surge Wave on Saint Martinâ€™s Island, Bangladesh",10.3390/w14111781,Y,Y,Coastal restoration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,species abundance,NA,NA,,NA,NA,Treatment(S),Y,some,NA,NA,NA,NA,quantitative,NA,NA,NA,NA,floodimpact,NA,Bangladesh,Asia,B,micro-meso,a,Micro,Positive,HH,Other Restoration,Coastal restoration,>1 decade,d,repeated ,Spacio-temporal cf,Treatment(S),repeated 
Influence of plant composition and water use strategies on green roof stormwater retention,Influence of plant composition and water use strategies on green roof stormwater retention,10.1016/j.scitotenv.2017.12.231,Y,Y,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"functional diversity, species abundance",NA,NA,,NA,NA,Treatment(S),Y,NA,quantitative,NA,qualitative,NA,NA,NA,quantitative,NA,drainage,"water storage, runoff and erosion",some,Australia,Oceania,E,micro-meso,a,Micro,Positive,BB,Green roofs,Green roofs,years,c,repeated ,Spatial cf,Treatment(S),repeated 
Phenological complementarity in plant growth and reproduction in a green roof ecosystem,Phenological complementarity in plant growth and reproduction in a green roof ecosystem,10.1016/j.ecoleng.2016.05.018,Y,Y,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species abundance, species composition",NA,NA,,NA,NA,Treatment(S),Y,some,quantitative,NA,NA,NA,NA,NA,qualitative,NA,runoff and erosion,water storage,some,Canada,North America,C,micro-meso,a,Micro,NA,BB,Green roofs,Green roofs,years,c,repeated ,Spatial cf?,Treatment(S),repeated 
Plant species richness enhances nitrogen retention in green roof plots,Plant species richness enhances nitrogen retention in green roof plots,10.1890/15-1850.1/suppinfo,Y,Y,Green roofs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species richness, species abundance, functional diversity",NA,NA,,NA,NA,Treatment(S),Y,some,quantitative,NA,NA,NA,NA,NA,quantitative,quantitative,NA,"water storage, runoff and erosion",some,USA,North America,C,micro-meso,a,Micro,NA,BB,Green roofs,Green roofs,years,c,repeated ,Spatial cf?,Treatment(S),repeated 